category,sport,name,img_url
kinetic,Artistic Swimming,Tokyo2020 PictogramArtisticSwimmingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/a/a7/Tokyo2020_PictogramArtisticSwimmingKinetic.gif
kinetic,Athletics,Tokyo2020 PictogramAthleticsKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/f/ff/Tokyo2020_PictogramAthleticsKinetic.gif
kinetic,Badminton,Tokyo2020 PictogramBadmintonKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/0/08/Tokyo2020_PictogramBadmintonKinetic.gif
kinetic,Baseball,Tokyo2020 PictogramBaseballKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/2/27/Tokyo2020_PictogramBaseballKinetic.gif
kinetic,Softball,Tokyo2020 PictogramSoftballKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/1/10/Tokyo2020_PictogramSoftballKinetic.gif
kinetic,Basketball,Tokyo2020 PictogramBasketballKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/2/20/Tokyo2020_PictogramBasketballKinetic.gif
kinetic,Beach Volleyball,Tokyo2020 PictogramBeachVolleyballKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/0/06/Tokyo2020_PictogramBeachVolleyballKinetic.gif
kinetic,Boxing,Tokyo2020 PictogramBoxingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/1/1b/Tokyo2020_PictogramBoxingKinetic.gif
kinetic,Canoe Slalom,Tokyo2020 PictogramCanoeSlalomKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/7/73/Tokyo2020_PictogramCanoeSlalomKinetic.gif
kinetic,Canoe Sprint,Tokyo2020 PictogramCanoeSprintKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/0/01/Tokyo2020_PictogramCanoeSprintKinetic.gif
kinetic,Cycling BMX Freestyle,Tokyo2020 PictogramCyclingBMXFreestyleKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/c/cf/Tokyo2020_PictogramCyclingBMXFreestyleKinetic.gif
kinetic,Cycling BMX Racing,Tokyo2020 PictogramCyclingBMXRacingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/a/ae/Tokyo2020_PictogramCyclingBMXRacingKinetic.gif
kinetic,Cycling Mountain Bike,Tokyo2020 PictogramCyclingMountainBikeKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/7/7d/Tokyo2020_PictogramCyclingMountainBikeKinetic.gif
kinetic,Cycling Road,Tokyo2020 PictogramCyclingRoadKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/b/bf/Tokyo2020_PictogramCyclingRoadKinetic.gif
kinetic,Cycling Track,Tokyo2020 PictogramCyclingTrackKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/1/15/Tokyo2020_PictogramCyclingTrackKinetic.gif
kinetic,Diving,Tokyo2020 PictogramDivingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/8/85/Tokyo2020_PictogramDivingKinetic.gif
kinetic,Dressage<br>Equestrian,Tokyo2020 PictogramEquestrianDressageKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/5/5e/Tokyo2020_PictogramEquestrianDressageKinetic.gif
kinetic,Jumping<br>Equestrian,Tokyo2020 PictogramEquestrianJumpingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/8/87/Tokyo2020_PictogramEquestrianJumpingKinetic.gif
kinetic,Evening<br>Equestrian,Tokyo2020 PictogramEquestrianEventingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/1/1e/Tokyo2020_PictogramEquestrianEventingKinetic.gif
kinetic,Fencing,Tokyo2020 PictogramFencingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/2/27/Tokyo2020_PictogramFencingKinetic.gif
kinetic,Football,Tokyo2020 PictogramFootballKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/4/42/Tokyo2020_PictogramFootballKinetic.gif
kinetic,Golf,Tokyo2020 PictogramGolfKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/c/cf/Tokyo2020_PictogramGolfKinetic.gif
kinetic,Handball,Tokyo2020 PictogramHandballKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/9/96/Tokyo2020_PictogramHandballKinetic.gif
kinetic,Hockey,Tokyo2020 PictogramHockeyKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/a/a9/Tokyo2020_PictogramHockeyKinetic.gif
kinetic,Judo,Tokyo2020 PictogramJudoKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/3/35/Tokyo2020_PictogramJudoKinetic.gif
kinetic,Kata<br>Karate,Tokyo2020 PictogramKarateKataKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/e/ea/Tokyo2020_PictogramKarateKataKinetic.gif
kinetic,Kumite<br>Karate,Tokyo2020 PictogramKarateKumiteKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/4/47/Tokyo2020_PictogramKarateKumiteKinetic.gif
kinetic,Marathon Swimming,Tokyo2020 PictogramMarathonSwimmingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/5/5e/Tokyo2020_PictogramMarathonSwimmingKinetic.gif
kinetic,Modern Pentathlon,Tokyo2020 PictogramModernPentathlonKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/5/59/Tokyo2020_PictogramModernPentathlonKinetic.gif
kinetic,Rhythmic Gymnastics,Tokyo2020 PictogramRhythmicGymnasticsKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/3/33/Tokyo2020_PictogramRhythmicGymnasticsKinetic.gif
kinetic,Rowing,Tokyo2020 PictogramRowingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/1/1f/Tokyo2020_PictogramRowingKinetic.gif
kinetic,Rugby,Tokyo2020 PictogramRugbyKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/5/5b/Tokyo2020_PictogramRugbyKinetic.gif
kinetic,Sailing,Tokyo2020 PictogramSailingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/1/1d/Tokyo2020_PictogramSailingKinetic.gif
kinetic,Shooting,Tokyo2020 PictogramShootingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/9/97/Tokyo2020_PictogramShootingKinetic.gif
kinetic,Skateboarding,Tokyo2020 PictogramSkateboardingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/9/92/Tokyo2020_PictogramSkateboardingKinetic.gif
kinetic,Sport Climbing,Tokyo2020 PictogramSportClimbingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/4/4c/Tokyo2020_PictogramSportClimbingKinetic.gif
kinetic,Surfing,Tokyo2020 PictogramSurfingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/d/d3/Tokyo2020_PictogramSurfingKinetic.gif
kinetic,Swimming,Tokyo2020 PictogramSwimmingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/7/7e/Tokyo2020_PictogramSwimmingKinetic.gif
kinetic,Table Tennis,Tokyo2020 PictogramTableTennisKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/6/6f/Tokyo2020_PictogramTableTennisKinetic.gif
kinetic,Taekwondo,Tokyo2020 PictogramTaekwondoKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/e/ea/Tokyo2020_PictogramTaekwondoKinetic.gif
kinetic,Tennis,Tokyo2020 PictogramTennisKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/8/82/Tokyo2020_PictogramTennisKinetic.gif
kinetic,Trampoline Gymnastics,Tokyo2020 PictogramTrampolineGymnasticsKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/9/96/Tokyo2020_PictogramTrampolineGymnasticsKinetic.gif
kinetic,Triathlon,Tokyo2020 PictogramTriathlonKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/2/22/Tokyo2020_PictogramTriathlonKinetic.gif
kinetic,Volleyball,Tokyo2020 PictogramVolleyballKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/8/87/Tokyo2020_PictogramVolleyballKinetic.gif
kinetic,Water Polo,Tokyo2020 PictogramWaterPoloKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/7/77/Tokyo2020_PictogramWaterPoloKinetic.gif
kinetic,Weightlifting,Tokyo2020 PictogramWeightliftingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/b/bb/Tokyo2020_PictogramWeightliftingKinetic.gif
kinetic,Wrestling,Tokyo2020 PictogramWrestlingKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/b/bb/Tokyo2020_PictogramWrestlingKinetic.gif
paralympics,Archery,Tokyo2020Para PictogramArcheryFree.svg,https://static.wikia.nocookie.net/logopedia/images/3/3c/Tokyo2020Para_PictogramArcheryFree.svg
paralympics,Athletics,Tokyo2020Para PictogramAthleticsFree.svg,https://static.wikia.nocookie.net/logopedia/images/5/5a/Tokyo2020Para_PictogramAthleticsFree.svg
paralympics,Badminton,Tokyo2020Para PictogramBadmintonFree.svg,https://static.wikia.nocookie.net/logopedia/images/a/ad/Tokyo2020Para_PictogramBadmintonFree.svg
paralympics,Boccia,Tokyo2020Para PictogramBocciaFree.svg,https://static.wikia.nocookie.net/logopedia/images/9/94/Tokyo2020Para_PictogramBocciaFree.svg
paralympics,Canoe Sprint,Tokyo2020Para PictogramCanoeSprintFree.svg,https://static.wikia.nocookie.net/logopedia/images/0/03/Tokyo2020Para_PictogramCanoeSprintFree.svg
paralympics,Cycling Road,Tokyo2020Para PictogramCyclingRoadFree.svg,https://static.wikia.nocookie.net/logopedia/images/e/ea/Tokyo2020Para_PictogramCyclingRoadFree.svg
paralympics,Cycling Track,Tokyo2020Para PictogramCyclingTrackFree.svg,https://static.wikia.nocookie.net/logopedia/images/2/2f/Tokyo2020Para_PictogramCyclingTrackFree.svg
paralympics,Equestrian,Tokyo2020Para PictogramEquestrianFree.svg,https://static.wikia.nocookie.net/logopedia/images/0/0a/Tokyo2020Para_PictogramEquestrianFree.svg
paralympics,Football 5-a-side,Tokyo2020Para PictogramFootball5ASideFree.svg,https://static.wikia.nocookie.net/logopedia/images/d/db/Tokyo2020Para_PictogramFootball5ASideFree.svg
paralympics,Goalball,Tokyo2020Para PictogramGoalballFree.svg,https://static.wikia.nocookie.net/logopedia/images/7/76/Tokyo2020Para_PictogramGoalballFree.svg
paralympics,Judo,Tokyo2020Para PictogramJudoFree.svg,https://static.wikia.nocookie.net/logopedia/images/0/07/Tokyo2020Para_PictogramJudoFree.svg
paralympics,Powerlifting,Tokyo2020Para PictogramPowerliftingFree.svg,https://static.wikia.nocookie.net/logopedia/images/5/59/Tokyo2020Para_PictogramPowerliftingFree.svg
paralympics,Rowing,Tokyo2020Para PictogramRowingFree.svg,https://static.wikia.nocookie.net/logopedia/images/f/f8/Tokyo2020Para_PictogramRowingFree.svg
paralympics,Shooting,Tokyo2020Para PictogramShootingFree.svg,https://static.wikia.nocookie.net/logopedia/images/7/7a/Tokyo2020Para_PictogramShootingFree.svg
paralympics,Sitting Volleyball,Tokyo2020Para PictogramSittingVolleyballFree.svg,https://static.wikia.nocookie.net/logopedia/images/c/c1/Tokyo2020Para_PictogramSittingVolleyballFree.svg
paralympics,Swimming,Tokyo2020Para PictogramSwimmingFree.svg,https://static.wikia.nocookie.net/logopedia/images/5/53/Tokyo2020Para_PictogramSwimmingFree.svg
paralympics,Table Tennis,Tokyo2020Para PictogramTableTennisFree.svg,https://static.wikia.nocookie.net/logopedia/images/6/68/Tokyo2020Para_PictogramTableTennisFree.svg
paralympics,Taekwondo,Tokyo2020Para PictogramTaekwondoFree.svg,https://static.wikia.nocookie.net/logopedia/images/c/cc/Tokyo2020Para_PictogramTaekwondoFree.svg
paralympics,Triathlon,Tokyo2020Para PictogramTriathlonFree.svg,https://static.wikia.nocookie.net/logopedia/images/e/e7/Tokyo2020Para_PictogramTriathlonFree.svg
paralympics,Wheelchair Basketball,Tokyo2020Para PictogramWheelchairBasketballFree.svg,https://static.wikia.nocookie.net/logopedia/images/3/3a/Tokyo2020Para_PictogramWheelchairBasketballFree.svg
paralympics,Wheelchair Fencing,Tokyo2020Para PictogramWheelchairFencingFree.svg,https://static.wikia.nocookie.net/logopedia/images/b/b7/Tokyo2020Para_PictogramWheelchairFencingFree.svg
paralympics,Wheelchair Rugby,Tokyo2020Para PictogramWheelchairRugbyFree.svg,https://static.wikia.nocookie.net/logopedia/images/0/05/Tokyo2020Para_PictogramWheelchairRugbyFree.svg
paralympics,Wheelchair Tennis,Tokyo2020Para PictogramWheelchairTennisFree.svg,https://static.wikia.nocookie.net/logopedia/images/7/75/Tokyo2020Para_PictogramWheelchairTennisFree.svg
paralympics-frame,Archery,Tokyo2020Para PictogramArcheryFrame.svg,https://static.wikia.nocookie.net/logopedia/images/d/d0/Tokyo2020Para_PictogramArcheryFrame.svg
paralympics-frame,Athletics,Tokyo2020Para PictogramAthleticsFrame.svg,https://static.wikia.nocookie.net/logopedia/images/f/fc/Tokyo2020Para_PictogramAthleticsFrame.svg
paralympics-frame,Badminton,Tokyo2020Para PictogramBadmintonFrame.svg,https://static.wikia.nocookie.net/logopedia/images/3/3b/Tokyo2020Para_PictogramBadmintonFrame.svg
paralympics-frame,Boccia,Tokyo2020Para PictogramBocciaFrame.svg,https://static.wikia.nocookie.net/logopedia/images/0/0f/Tokyo2020Para_PictogramBocciaFrame.svg
paralympics-frame,Canoe Sprint,Tokyo2020Para PictogramCanoeSprintFrame.svg,https://static.wikia.nocookie.net/logopedia/images/a/ae/Tokyo2020Para_PictogramCanoeSprintFrame.svg
paralympics-frame,Cycling Road,Tokyo2020Para PictogramCyclingRoadFrame.svg,https://static.wikia.nocookie.net/logopedia/images/6/64/Tokyo2020Para_PictogramCyclingRoadFrame.svg
paralympics-frame,Cycling Track,Tokyo2020Para PictogramCyclingTrackFrame.svg,https://static.wikia.nocookie.net/logopedia/images/6/6b/Tokyo2020Para_PictogramCyclingTrackFrame.svg
paralympics-frame,Equestrian,Tokyo2020Para PictogramEquestrianFrame.svg,https://static.wikia.nocookie.net/logopedia/images/d/dd/Tokyo2020Para_PictogramEquestrianFrame.svg
paralympics-frame,Football 5-a-side,Tokyo2020Para PictogramFootball5ASideFrame.svg,https://static.wikia.nocookie.net/logopedia/images/1/13/Tokyo2020Para_PictogramFootball5ASideFrame.svg
paralympics-frame,Goalball,Tokyo2020Para PictogramGoalballFrame.svg,https://static.wikia.nocookie.net/logopedia/images/e/e4/Tokyo2020Para_PictogramGoalballFrame.svg
paralympics-frame,Judo,Tokyo2020Para PictogramJudoFrame.svg,https://static.wikia.nocookie.net/logopedia/images/6/69/Tokyo2020Para_PictogramJudoFrame.svg
paralympics-frame,Powerlifting,Tokyo2020Para PictogramPowerliftingFrame.svg,https://static.wikia.nocookie.net/logopedia/images/c/c8/Tokyo2020Para_PictogramPowerliftingFrame.svg
paralympics-frame,Rowing,Tokyo2020Para PictogramRowingFrame.svg,https://static.wikia.nocookie.net/logopedia/images/a/aa/Tokyo2020Para_PictogramRowingFrame.svg
paralympics-frame,Shooting,Tokyo2020Para PictogramShootingFrame.svg,https://static.wikia.nocookie.net/logopedia/images/a/a0/Tokyo2020Para_PictogramShootingFrame.svg
paralympics-frame,Sitting Volleyball,Tokyo2020Para PictogramSittingVolleyballFrame.svg,https://static.wikia.nocookie.net/logopedia/images/2/20/Tokyo2020Para_PictogramSittingVolleyballFrame.svg
paralympics-frame,Swimming,Tokyo2020Para PictogramSwimmingFrame.svg,https://static.wikia.nocookie.net/logopedia/images/e/e3/Tokyo2020Para_PictogramSwimmingFrame.svg
paralympics-frame,Table Tennis,Tokyo2020Para PictogramTableTennisFrame.svg,https://static.wikia.nocookie.net/logopedia/images/3/35/Tokyo2020Para_PictogramTableTennisFrame.svg
paralympics-frame,Taekwondo,Tokyo2020Para PictogramTaekwondoFrame.svg,https://static.wikia.nocookie.net/logopedia/images/0/03/Tokyo2020Para_PictogramTaekwondoFrame.svg
paralympics-frame,Triathlon,Tokyo2020Para PictogramTriathlonFrame.svg,https://static.wikia.nocookie.net/logopedia/images/b/b5/Tokyo2020Para_PictogramTriathlonFrame.svg
paralympics-frame,Wheelchair Basketball,Tokyo2020Para PictogramWheelchairBasketballFrame.svg,https://static.wikia.nocookie.net/logopedia/images/a/a2/Tokyo2020Para_PictogramWheelchairBasketballFrame.svg
paralympics-frame,Wheelchair Fencing,Tokyo2020Para PictogramWheelchairFencingFrame.svg,https://static.wikia.nocookie.net/logopedia/images/2/25/Tokyo2020Para_PictogramWheelchairFencingFrame.svg
paralympics-frame,Wheelchair Rugby,Tokyo2020Para PictogramWheelchairRugbyFrame.svg,https://static.wikia.nocookie.net/logopedia/images/9/98/Tokyo2020Para_PictogramWheelchairRugbyFrame.svg
paralympics-frame,Wheelchair Tennis,Tokyo2020Para PictogramWheelchairTennisFrame.svg,https://static.wikia.nocookie.net/logopedia/images/6/6e/Tokyo2020Para_PictogramWheelchairTennisFrame.svg
paralympics-kinetic,Athletics,Tokyo2020Para PictogramAthleticsKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/e/ed/Tokyo2020Para_PictogramAthleticsKinetic.gif
paralympics-kinetic,Wheelchair Tennis,Tokyo2020Para PictogramWheelchairTennisKinetic.gif,https://static.wikia.nocookie.net/logopedia/images/5/52/Tokyo2020Para_PictogramWheelchairTennisKinetic.gif
etc,Olympic Torch Relay,Olympic Torch Relay (Tokyo 2020).svg,https://static.wikia.nocookie.net/logopedia/images/b/bb/Olympic_Torch_Relay_%28Tokyo_2020%29.svg
etc,Paralympic Torch Relay,Paralympic Torch Relay (Tokyo 2020).svg,https://static.wikia.nocookie.net/logopedia/images/0/02/Paralympic_Torch_Relay_%28Tokyo_2020%29.svg